User,name,mobile,email,content,spam_label,combined_text
1,John,1234567890,email@example.com,Click here for exclusive deals!,1,John email@example.com Click here for exclusive deals!
2,Mary,2345678901,[email],Your account has been suspended. Please verify your information.,1,Mary [email] Your account has been suspended. Please verify your information.
3,David,3456789012,[email],You've won a million dollars! Claim your prize now!,1,David [email] You've won a million dollars! Claim your prize now!
4,Emma,4567890123,[email],We've received your request and are working on it.,0,Emma [email] We've received your request and are working on it.
5,Michael,5678901234,[email],"To unsubscribe from our emails click here.",0,Michael [email] To unsubscribe from our emails click here.
6,Sophia,6789012345,[email],Check out our latest newsletter for exciting updates!,0,Sophia [email] Check out our latest newsletter for exciting updates!
7,Jacob,7890123456,[email],50% off on all products this weekend only!,1,Jacob [email] 50% off on all products this weekend only!
8,Isabella,8901234567,[email],Your account security has been compromised. Verify now!,1,Isabella [email] Your account security has been compromised. Verify now!
9,Ethan,9012345678,[email],Help us improve our services by taking this short survey.,0,Ethan [email] Help us improve our services by taking this short survey.
10,Olivia,1234567890,[email],Join our exclusive club and get access to premium benefits!,1,Olivia [email] Join our exclusive club and get access to premium benefits!
11,Noah,2345678901,[email],You have new friend requests and notifications.,0,Noah [email] You have new friend requests and notifications.
12,Mia,3456789012,[email],Unauthorized access attempt detected. Secure your account now!,1,Mia [email] Unauthorized access attempt detected. Secure your account now!
13,Liam,4567890123,[email],Enter our contest for a chance to win amazing prizes!,1,Liam [email] Enter our contest for a chance to win amazing prizes!
14,William,5678901234,[email],We've updated our privacy policy. Read it here.,0,William [email] We've updated our privacy policy. Read it here.
15,James,6789012345,[email],URGENT: Your action required immediately!,1,James [email] URGENT: Your action required immediately!
16,Oliver,7890123456,[email],You're invited to our grand event this weekend. RSVP now!,0,Oliver [email] You're invited to our grand event this weekend. RSVP now!
17,Benjamin,8901234567,[email],Please verify your email address to complete registration.,1,Benjamin [email] Please verify your email address to complete registration.
18,Elijah,9012345678,[email],Your subscription payment failed. Update payment info now.,1,Elijah [email] Your subscription payment failed. Update payment info now.
19,Lucas,1234567890,[email],Confirm your flight booking for a hassle-free journey.,0,Lucas [email] Confirm your flight booking for a hassle-free journey.
20,Henry,2345678901,[email],Your account security is our top priority. Take action now!,1,Henry [email] Your account security is our top priority. Take action now!
21,Alexander,3456789012,[email],Complete our survey and get a chance to win exciting rewards!,1,Alexander [email] Complete our survey and get a chance to win exciting rewards!
22,Daniel,4567890123,[email],Important update: Changes to our terms of service.,0,Daniel [email] Important update: Changes to our terms of service.
23,Matthew,5678901234,[email],Upgrade to premium membership for exclusive benefits.,1,Matthew [email] Upgrade to premium membership for exclusive benefits.
24,Victoria,6789012345,[email],We value your feedback. Share your thoughts with us.,0,Victoria [email] We value your feedback. Share your thoughts with us.
25,David,7890123456,[email],Limited time offer: Buy one get one free on selected items!,1,David [email] Limited time offer: Buy one get one free on selected items!
26,Sebastian,8901234567,[email],Suspicious activity detected on your account. Verify now!,1,Sebastian [email] Suspicious activity detected on your account. Verify now!
27,Evelyn,9012345678,[email],Check out our latest arrivals for the season!,0,Evelyn [email] Check out our latest arrivals for the season!
28,Harper,1234567890,[email],Congratulations! You've won the lottery. Claim your prize.,1,Harper [email] Congratulations! You've won the lottery. Claim your prize.
29,Chloe,2345678901,[email],Use code SAVE20 to get 20% off on your next purchase.,1,Chloe [email] Use code SAVE20 to get 20% off on your next purchase.
30,Victoria,3456789012,[email],Verify your identity to unlock premium features.,1,Victoria [email] Verify your identity to unlock premium features.
31,William,4567890123,[email],Invitation: Attend our upcoming event for networking and learning.,0,William [email] Invitation: Attend our upcoming event for networking and learning.
32,Sophie,5678901234,[email],Check out our latest newsletter for exciting updates!,0,Sophie [email] Check out our latest newsletter for exciting updates!
33,Landon,6789012345,[email],50% off on all products this weekend only!,1,Landon [email] 50% off on all products this weekend only!
34,Amelia,7890123456,[email],Your account security has been compromised. Verify now!,1,Amelia [email] Your account security has been compromised. Verify now!
35,Evan,8901234567,[email],Help us improve our services by taking this short survey.,0,Evan [email] Help us improve our services by taking this short survey.
36,Madison,9012345678,[email],Join our exclusive club and get access to premium benefits!,1,Madison [email] Join our exclusive club and get access to premium benefits!
37,Logan,1234567890,[email],You have new friend requests and notifications.,0,Logan [email] You have new friend requests and notifications.
38,Grace,2345678901,[email],Get a discount voucher worth $20 on your next purchase.,1,Grace [email] Get a discount voucher worth $20 on your next purchase.
39,Ryan,3456789012,[email],Unauthorized access attempt detected. Secure your account now!,1,Ryan [email] Unauthorized access attempt detected. Secure your account now!
40,Avery,4567890123,[email],Enter our contest for a chance to win amazing prizes!,1,Avery [email] Enter our contest for a chance to win amazing prizes.
41,Nora,5678901234,[email],We've updated our privacy policy. Read it here.,0,Nora [email] We've updated our privacy policy. Read it here.
42,Jack,6789012345,[email],URGENT: Your action required immediately!,1,Jack [email] URGENT: Your action required immediately!
43,Julia,7890123456,[email],You're invited to our grand event this weekend. RSVP now!,0,Julia [email] You're invited to our grand event this weekend. RSVP now!
44,Carter,8901234567,[email],Please verify your email address to complete registration.,1,Carter [email] Please verify your email address to complete registration.
45,Stella,9012345678,[email],Your subscription payment failed. Update payment info now.,1,Stella [email] Your subscription payment failed. Update payment info now.
46,Mason,1234567890,[email],Confirm your flight booking for a hassle-free journey.,0,Mason [email] Confirm your flight booking for a hassle-free journey.
47,Henry,2345678901,[email],Your account security is our top priority. Take action now!,1,Henry [email] Your account security is our top priority. Take action now!
48,Alexander,3456789012,[email],Complete our survey and get a chance to win exciting rewards!,1,Alexander [email] Complete our survey and get a chance to win exciting rewards!
49,Daniel,4567890123,[email],Important update: Changes to our terms of service.,0,Daniel [email] Important update: Changes to our terms of service.
50,Matthew,5678901234,[email],Upgrade to premium membership for exclusive benefits.,1,Matthew [email] Upgrade to premium membership for exclusive benefits.
51,Victoria,6789012345,[email],We value your feedback. Share your thoughts with us.,0,Victoria [email] We value your feedback. Share your thoughts with us.
52,David,7890123456,[email],Limited time offer: Buy one get one free on selected items!,1,David [email] Limited time offer: Buy one get one free on selected items!
53,Sebastian,8901234567,[email],Suspicious activity detected on your account. Verify now!,1,Sebastian [email] Suspicious activity detected on your account. Verify now!
54,Evelyn,9012345678,[email],Check out our latest arrivals for the season!,0,Evelyn [email] Check out our latest arrivals for the season!
55,Harper,1234567890,[email],Congratulations! You've won the lottery. Claim your prize.,1,Harper [email] Congratulations! You've won the lottery. Claim your prize.
56,Chloe,2345678901,[email],Use code SAVE20 to get 20% off on your next purchase.,1,Chloe [email] Use code SAVE20 to get 20% off on your next purchase.
57,Victoria,3456789012,[email],Verify your identity to unlock premium features.,1,Victoria [email] Verify your identity to unlock premium features.
58,William,4567890123,[email],Invitation: Attend our upcoming event for networking and learning.,0,William [email] Invitation: Attend our upcoming event for networking and learning.
59,Sophie,5678901234,[email],Check out our latest newsletter for exciting updates!,0,Sophie [email] Check out our latest newsletter for exciting updates!
60,Landon,6789012345,[email],50% off on all products this weekend only!,1,Landon [email] 50% off on all products this weekend only!
61,Amelia,7890123456,[email],Your account security has been compromised. Verify now!,1,Amelia [email] Your account security has been compromised. Verify now!
